item id,item title,attachment id,attachment label,attachment title,attachment type,attachment description,attachment date,attachment contributors,attachment subjects,attachment series,attachment extent,attachment notes,attachment citation,attachment language,attachment identifier,attachment file access,attachment derivative access,attachment md,file id,file access count,file created,file location,file checksum,file mime,file original_filename,file size,file url,file checksum
8321,Alternative Futures of the Past || Modeling Neolithic landuse and its consequences in the ancient Mediterranean,54923,Alternative Futures of the Past,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28045,364,2011-06-07 21:11:58.094462+00:00,filestore/46/c1/bc/46c1bcc0510b8b23f90068dac9b4b0e8,46c1bcc0510b8b23f90068dac9b4b0e8,application/pdf,Alternative Futures of the Past.pdf,4578287,/attachments/54923/content/Alternative%20Futures%20of%20the%20Past.pdf,46c1bcc0510b8b23f90068dac9b4b0e8
8323,Modeling Impacts of Landuse Practices on Mediterranean Landscapes,54925,Modeling impacts of landuse practices on Mediterranean landscapes,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28048,793,2011-06-07 21:21:11.596886+00:00,filestore/81/76/36/817636cf6a04ac5307c9e79d649d9655,817636cf6a04ac5307c9e79d649d9655,application/pdf,Modeling impacts of landuse practices on Mediterranean landscapes.pdf,10451826,/attachments/54925/content/Modeling%20impacts%20of%20landuse%20practices%20on%20Mediterranean%20landscapes.pdf,817636cf6a04ac5307c9e79d649d9655
8324,"Archaeoclimatology and Ancient Mediterranean Landscape Dynamics || Climate, People and Behavior,   A Symposium in Honor of Reid Bryson",54926,Archaeoclimatology and Ancient Mediterranean Landscape Dynamics,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28049,671,2011-06-07 21:28:48.587204+00:00,filestore/6d/f0/46/6df046c8eaeea5c5a25156753b33173d,6df046c8eaeea5c5a25156753b33173d,application/pdf,Archaeoclimatology and Ancient Mediterranean Landscape Dynamics.pdf,1330807,/attachments/54926/content/Archaeoclimatology%20and%20Ancient%20Mediterranean%20Landscape%20Dynamics.pdf,6df046c8eaeea5c5a25156753b33173d
8326,Modeling Long-term Socioecology: the Mediterranean Landscape Dynamics Project,54929,Modeling Long-term Socioecology: the Mediterranean Landscape Dynamics Project,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28052,504,2011-06-07 21:54:55.603934+00:00,filestore/fb/de/11/fbde11282af8b1e565ea8d3b84f404ea,fbde11282af8b1e565ea8d3b84f404ea,application/pdf,Modeling Long-term Socioecology the Mediterranean Landscape Dynamics Project.pdf,9219193,/attachments/54929/content/Modeling%20Long-term%20Socioecology%20the%20Mediterranean%20Landscape%20Dynamics%20Project.pdf,fbde11282af8b1e565ea8d3b84f404ea
8327,An Agent/Landscape Modeling Framework for Simulation of Human Landuse,54930,An Agent/Landscape Modeling Framework for Simulation of Human Landuse,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28053,729,2011-06-07 22:00:29.403713+00:00,filestore/33/06/df/3306dfe1efd03355e62e5a21e4185657,3306dfe1efd03355e62e5a21e4185657,application/pdf,An Agent Landscape Modeling Framework for Simulation of Human Landuse.pdf,385894,/attachments/54930/content/An%20Agent%20Landscape%20Modeling%20Framework%20for%20Simulation%20of%20Human%20Landuse.pdf,3306dfe1efd03355e62e5a21e4185657
8328,Composing Agent and Landscape Models: An Example from the Mediterranean,54931,Composing Agent and Landscape Models: An Example from the Mediterranean,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28054,733,2011-06-07 22:03:43.286452+00:00,filestore/36/86/30/36863091116596cbb75b8e76b8653bbb,36863091116596cbb75b8e76b8653bbb,application/pdf,Composing Agent and Landscape Models An Example from the Mediterranean.pdf,8109379,/attachments/54931/content/Composing%20Agent%20and%20Landscape%20Models%20An%20Example%20from%20the%20Mediterranean.pdf,36863091116596cbb75b8e76b8653bbb
8329,Simulation Modeling for Human Community and Agricultural Landuse || Proceedings of the Agent-Directed Simulation Conference,54932,Simulation Modeling for Human Community and Agricultural Landuse,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28055,1283,2011-06-07 22:10:42.796997+00:00,filestore/61/ef/74/61ef747926dbceae7b61cc040554a109,61ef747926dbceae7b61cc040554a109,application/pdf,Simulation Modeling for Human Community and Agricultural Landuse.pdf,151334,/attachments/54932/content/Simulation%20Modeling%20for%20Human%20Community%20and%20Agricultural%20Landuse.pdf,61ef747926dbceae7b61cc040554a109
8330,Tell Identification in the Northern Jordan Valley || comparing methods using multiple remotely-sensed data sets,54933,Tell identification in the northern Jordan Valley ,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28056,403,2011-06-07 22:15:37.095824+00:00,filestore/b6/9f/db/b69fdb29c4dcca4d60d79965f9fe8e15,b69fdb29c4dcca4d60d79965f9fe8e15,application/pdf,Tell identification in the northern Jordan Valley.pdf,4661278,/attachments/54933/content/Tell%20identification%20in%20the%20northern%20Jordan%20Valley.pdf,b69fdb29c4dcca4d60d79965f9fe8e15
8331,Data Management and Access,54934,Data Management and Access,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28057,1237,2011-06-07 22:30:46.985254+00:00,filestore/8b/b1/96/8bb196921a5586acf7194cb8a8ae6cf0,8bb196921a5586acf7194cb8a8ae6cf0,application/pdf,Data Management and Access.pdf,4058748,/attachments/54934/content/Data%20Management%20and%20Access.pdf,8bb196921a5586acf7194cb8a8ae6cf0
8332,"Modeling Long-Term Landscape Dynamics and the Emergence of Intensification || Society for American Archaeology, 71st Annual Meeting",54935,Modeling Long-Term Landscape Dynamics and the Emergence of Intensification,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28058,1352,2011-06-07 22:37:42.470285+00:00,filestore/c4/4d/55/c44d5532d4c69d59ba537b076a601cd0,c44d5532d4c69d59ba537b076a601cd0,application/pdf,Modeling Long-Term Landscape Dynamics and the Emergence of Intensification.pdf,2051091,/attachments/54935/content/Modeling%20Long-Term%20Landscape%20Dynamics%20and%20the%20Emergence%20of%20Intensification.pdf,c44d5532d4c69d59ba537b076a601cd0
8333,"Field Investigations of Landscape Development in southeast Spain for use in Modeling Holocene (8,000-1,500 yr) Agropastoral Landuse and Landscape Interactions",54936,"Field Investigations of Landscape Development in southeast Spain for use in Modeling Holocene (8,000-1,500 yr) Agropastoral Landuse and Landscape Interactions",,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28059,1568,2011-06-07 22:42:59.443727+00:00,filestore/77/1a/32/771a32580b769adb36ff1544d683f428,771a32580b769adb36ff1544d683f428,application/pdf,"Field Investigations of Landscape Development in southeast Spain for use in Modeling Holocene (8,000-1,500 yr) Agropastoral Landuse and Landscape Interactions.pdf",28721544,"/attachments/54936/content/Field%20Investigations%20of%20Landscape%20Development%20in%20southeast%20Spain%20for%20use%20in%20Modeling%20Holocene%20(8,000-1,500%20yr)%20Agropastoral%20Landuse%20and%20Landscape%20Interactions.pdf",771a32580b769adb36ff1544d683f428
8334,"Geomorphic Mapping and Paleoterrain Generation for use in Modeling Holocene (8, 000â€“1, 500 yr) Agropastoral Landuse and Landscape Interactions in Southeast Spain",54937,"Geomorphic Mapping and Paleoterrain Generation for use in Modeling Holocene (8, 000â€“1, 500 yr) Agropastoral Landuse and Landscape Interactions in Southeast Spain",,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28060,1255,2011-06-07 22:47:49.921676+00:00,filestore/4a/60/77/4a60777e3480a4c6a2a9af9450e1ffd2,4a60777e3480a4c6a2a9af9450e1ffd2,application/pdf,"Geomorphic Mapping and Paleoterrain Generation for use in Modeling Holocene (8, 000â€“1, 500 yr) Agropastoral Landuse and Landscape Interactions in Southeast Spain.pdf",3490216,"/attachments/54937/content/Geomorphic%20Mapping%20and%20Paleoterrain%20Generation%20for%20use%20in%20Modeling%20Holocene%20(8,%20000%C3%A2%E2%82%AC%E2%80%9C1,%20500%20yr)%20Agropastoral%20Landuse%20and%20Landscape%20Interactions%20in%20Southeast%20Spain.pdf",4a60777e3480a4c6a2a9af9450e1ffd2
8335,Landuse and Landscape Sociology in the Mediterranean Basin || A Natural Laboratory for the Study of the Long-Term Interaction of Human and Natural Systems,54938,Landuse and Landscape ,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",28061,2176,2011-06-07 23:10:36.529124+00:00,filestore/3a/e1/20/3ae120cfd35c526ab4a989adda8a237c,3ae120cfd35c526ab4a989adda8a237c,application/pdf,Landuse and Landscape.pdf,22375687,/attachments/54938/content/Landuse%20and%20Landscape.pdf,3ae120cfd35c526ab4a989adda8a237c
15562,Reorganization and Risk: Environmental Change and Tribal Land Use in Marginal Landscapes of Southern Jordan,96188,Arikan PhD dissertation 2010,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64133,2229,2012-11-30 16:42:50.721359+00:00,filestore/b0/84/bf/b084bfd540d7337dfb38edddf9f20027,b084bfd540d7337dfb38edddf9f20027,application/pdf,Arikan_PhD_dissertation_2010.pdf,7397267,/attachments/96188/content/Arikan_PhD_dissertation_2010.pdf,b084bfd540d7337dfb38edddf9f20027
15563,Composing Hybrid Discrete Event System and Cellular Automata Models,96189,Mayer PhD dissertation 2009,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64134,584,2012-11-30 16:56:27.530768+00:00,filestore/ed/9a/6b/ed9a6bd3a1eb91c60da40c1ab11fa280,ed9a6bd3a1eb91c60da40c1ab11fa280,application/pdf,Mayer_PhD_dissertation2009.pdf,1895723,/attachments/96189/content/Mayer_PhD_dissertation2009.pdf,ed9a6bd3a1eb91c60da40c1ab11fa280
15567,Human-Environment Interactions in a Changing Environment: A Computational Model of Agropastoral Practices and Landscapes in Neolithic Spain,96190,Bergin etal SAA2012,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64135,647,2012-11-30 18:48:11.668187+00:00,filestore/67/51/dc/6751dc536c607b4a890405f6676feec6,6751dc536c607b4a890405f6676feec6,application/pdf,Bergin_etal_SAA2012.pdf,5683897,/attachments/96190/content/Bergin_etal_SAA2012.pdf,6751dc536c607b4a890405f6676feec6
15636,Modeling Complex Ecodynamics in Mediterranean Landscapes,96543,Barton 2010 Aichi,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64849,1174,2012-12-17 16:51:05.171274+00:00,filestore/dd/46/99/dd469942fc7c87a32bcb64ec811eb843,dd469942fc7c87a32bcb64ec811eb843,application/pdf,Barton_2010_Aichi.pdf,26118450,/attachments/96543/content/Barton_2010_Aichi.pdf,dd469942fc7c87a32bcb64ec811eb843
15637,Coupled ABM-GIS Modeling of Agro-Pastoral Systems in Eastern Spain,96544,Bergin etal SAA 2010,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64850,588,2012-12-17 17:00:01.896537+00:00,filestore/5f/8b/84/5f8b84e5b5fc3d248d4df05b5df52ae4,5f8b84e5b5fc3d248d4df05b5df52ae4,application/pdf,Bergin_etal_SAA_2010.pdf,2725315,/attachments/96544/content/Bergin_etal_SAA_2010.pdf,5f8b84e5b5fc3d248d4df05b5df52ae4
15638,Archaeology in the Classroom: Mediterranean Landscape Dynamics Educational Outreach,96545,Swantek 2010,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64851,548,2012-12-17 17:04:41.034817+00:00,filestore/57/08/c3/5708c31fffe8bb86327173ae6c102c00,5708c31fffe8bb86327173ae6c102c00,application/pdf,Swantek_2010.pdf,1241966,/attachments/96545/content/Swantek_2010.pdf,5708c31fffe8bb86327173ae6c102c00
15639,"Coupling the Past, Present, and Future of Socio-Ecological Systems: the Mediterranean Landscape Dynamics Project",96546,Barton CHANS 2010,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64852,4043,2012-12-17 17:07:30.978462+00:00,filestore/99/5b/3e/995b3ec89206baee534fcb5af993d338,995b3ec89206baee534fcb5af993d338,application/pdf,Barton_CHANS_2010.pdf,5024004,/attachments/96546/content/Barton_CHANS_2010.pdf,995b3ec89206baee534fcb5af993d338
15640,Coupled Models for Coupled Systems: Land-Use and Landscape Dynamics in the Mediterranean,96547,Barton etal AAG 2010,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64853,3679,2012-12-17 17:14:48.388961+00:00,filestore/fe/39/68/fe3968192543f01a83efa020b1055e3a,fe3968192543f01a83efa020b1055e3a,application/pdf,Barton_etal_AAG_2010.pdf,10908083,/attachments/96547/content/Barton_etal_AAG_2010.pdf,fe3968192543f01a83efa020b1055e3a
15641,"Linking Science, Social Studies, and Sustainability through NSF Research on Mediterranean Landscapes: The Mediterranean Landscape Dynamics Project in Schools",96548,Swantek McGraw NSTA 2009,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64854,826,2012-12-17 17:24:00.811913+00:00,filestore/cb/6c/cc/cb6cccdf2c8c03fbd074c72f5fde9122,cb6cccdf2c8c03fbd074c72f5fde9122,application/pdf,Swantek_McGraw_NSTA_2009.pdf,3271944,/attachments/96548/content/Swantek_McGraw_NSTA_2009.pdf,cb6cccdf2c8c03fbd074c72f5fde9122
15642,"Land-Use, Water, and Mediterranean Landscapes: Modeling Long-Term Dynamics of Complex Socioecological Systems",96549,Barton LWML 2009,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64855,738,2012-12-17 17:26:33.392895+00:00,filestore/4a/1f/9f/4a1f9fc99ab38f3ece04abc045d377bc,4a1f9fc99ab38f3ece04abc045d377bc,application/pdf,Barton_LWML2009.pdf,5776748,/attachments/96549/content/Barton_LWML2009.pdf,4a1f9fc99ab38f3ece04abc045d377bc
15643,A Coupled ABM-GIS Model of Small-Scale Farming,96550,Bergin Ullah Mayer 2009,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64856,856,2012-12-17 17:46:20.754284+00:00,filestore/dd/7d/ed/dd7ded83baad49bd2552e3a9033a5709,dd7ded83baad49bd2552e3a9033a5709,application/pdf,Bergin_Ullah_Mayer_2009.pdf,7402905,/attachments/96550/content/Bergin_Ullah_Mayer_2009.pdf,dd7ded83baad49bd2552e3a9033a5709
15644,Neolithic Survivor: The Mediterranean Landscape Dynamics Project in the Classroom,96551,McGraw Swantek 2009,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64857,697,2012-12-17 18:01:55.990939+00:00,filestore/28/c7/7a/28c77a90ca86399d58c1dfc9bb3158fa,28c77a90ca86399d58c1dfc9bb3158fa,application/pdf,McGraw_Swantek_2009.pdf,2451466,/attachments/96551/content/McGraw_Swantek_2009.pdf,28c77a90ca86399d58c1dfc9bb3158fa
15646,Climate Change and Socioecological Dynamics in Eastern Spain,96552,Miller etal SAA 2008,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64858,494,2012-12-17 18:19:25.323803+00:00,filestore/38/c2/83/38c283ef8709893be5ccfa66c0690481,38c283ef8709893be5ccfa66c0690481,application/pdf,Miller_etal_SAA2008.pdf,8604527,/attachments/96552/content/Miller_etal_SAA2008.pdf,38c283ef8709893be5ccfa66c0690481
15647,Land Cover Change in the Southern Levant: 1973 to 2007,96553,soto etal ASPRS 2007,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64859,305,2012-12-17 18:32:59.108020+00:00,filestore/88/18/c0/8818c0e9c94a68a5bae01bf953091f09,8818c0e9c94a68a5bae01bf953091f09,application/pdf,soto_etal_ASPRS2007.pdf,4375232,/attachments/96553/content/soto_etal_ASPRS2007.pdf,8818c0e9c94a68a5bae01bf953091f09
15648,Complexities of Simulating a Hybrid Agent-Landscape Model using Multi-Formalism Composability,96554,mayer sarjoughian SpringSim 2007,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64860,377,2012-12-17 18:37:11.778834+00:00,filestore/3b/a8/e4/3ba8e47fca8fc18cf8f5d1173e2cedd7,3ba8e47fca8fc18cf8f5d1173e2cedd7,application/pdf,mayer&sarjoughian_SpringSim2007.pdf,566725,/attachments/96554/content/mayer&sarjoughian_SpringSim2007.pdf,3ba8e47fca8fc18cf8f5d1173e2cedd7
15649,Domain-Specific Agent Modeling with SESM,96555,gundlach sarjoughian ASU 2007,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64861,326,2012-12-17 18:41:14.862159+00:00,filestore/6a/39/3f/6a393fccd6f80da45f52b2d099b52731,6a393fccd6f80da45f52b2d099b52731,application/pdf,gundlach&sarjoughian_ASU2007.pdf,93708,/attachments/96555/content/gundlach&sarjoughian_ASU2007.pdf,6a393fccd6f80da45f52b2d099b52731
15652,Simulating Human Agropastoral Activities Using Hybrid Agent-Landscape Modeling: A Multidisciplinary Approach,96564,sarjoughian etal ASU 2006,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64866,281,2012-12-17 18:52:06.909920+00:00,filestore/bf/e3/ec/bfe3ec407a68597dcd3fdd1db5cf189c,bfe3ec407a68597dcd3fdd1db5cf189c,application/pdf,sarjoughian_etal_ASU2006.pdf,273896,/attachments/96564/content/sarjoughian_etal_ASU2006.pdf,bfe3ec407a68597dcd3fdd1db5cf189c
15655,Modeling of Agropastoral Human Activities Using Agent-Based Simulation,96607,allen etal SAA 2006,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64891,812,2012-12-17 21:17:39.234090+00:00,filestore/a0/f1/59/a0f15965ca5b9d71990608344a93bf63,a0f15965ca5b9d71990608344a93bf63,application/pdf,allen_etal_SAA2006.pdf,750632,/attachments/96607/content/allen_etal_SAA2006.pdf,a0f15965ca5b9d71990608344a93bf63
15656,Integrating Spatial and Temporal Dynamics in Ecological Modeling: Issues and Directions,96608,barton NSF-ESF 2005,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",64892,412,2012-12-17 21:21:02.035309+00:00,filestore/cd/ec/1c/cdec1cb138ec1a79a75597bea74604e4,cdec1cb138ec1a79a75597bea74604e4,application/pdf,barton_NSF-ESF2005.pdf,7975003,/attachments/96608/content/barton_NSF-ESF2005.pdf,cdec1cb138ec1a79a75597bea74604e4
18484,Simulating the long-term effects of agropastoral landuse decisions: a computational modeling approach to the Prepottery/Pottery Neolithic transition in northern Jordan,112036,Ullah_Presentation_SAA_2012.pdf,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",84008,1147,2013-09-09 18:12:37.722326+00:00,filestore/69/2b/0f/692b0f06d8688f2acd00c587deaa0b51,692b0f06d8688f2acd00c587deaa0b51,application/pdf,Ullah_Presentation_SAA_2012.pdf,15416331,/attachments/112036/content/Ullah_Presentation_SAA_2012.pdf,692b0f06d8688f2acd00c587deaa0b51
15645,From Narratives to Algorithms: Extending Archaeological Explanation beyond Archaeology,112038,Barton2009.pdf,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",84010,536,2013-09-09 18:24:52.343730+00:00,filestore/7b/61/51/7b61518c780d5ff5e0d597758a0225f0,7b61518c780d5ff5e0d597758a0225f0,application/pdf,Barton2009.pdf,831400,/attachments/112038/content/Barton2009.pdf,7b61518c780d5ff5e0d597758a0225f0
18486,Paleoclimate Modeling and the Drivers of Early Neolithic Expansion in Mediterranean Europe,112039,Bergin_Miller_SAA_2009.pdf,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",84011,1283,2013-09-09 18:32:02.918950+00:00,filestore/05/c6/15/05c615548e581f005407e08b4e32db17,05c615548e581f005407e08b4e32db17,application/pdf,Bergin_Miller_SAA_2009.pdf,15692058,/attachments/112039/content/Bergin_Miller_SAA_2009.pdf,05c615548e581f005407e08b4e32db17
18487,Computational Modeling for Socioecological Systems Science,112040,Barton_NIH2008.pdf,,,,,,,,,,,,,1,1,"{'notes': [], 'description': [], 'type': [], 'series': [], 'language': [], 'subject': [], 'title': [], 'citation': [], 'contributor': [], 'extent': [], 'identifier': []}",84012,998,2013-09-09 18:37:32.957971+00:00,filestore/64/16/99/6416997111590bf42a1e3f69f4186b3a,6416997111590bf42a1e3f69f4186b3a,application/pdf,Barton_NIH2008.pdf,5401562,/attachments/112040/content/Barton_NIH2008.pdf,6416997111590bf42a1e3f69f4186b3a
