,item id,item title,attachment id,attachment label,attachment title,attachment type,attachment description,attachment date,attachment contributors,attachment subjects,attachment series,attachment extent,attachment notes,attachment citation,attachment language,attachment identifier,attachment file access,attachment derivative access,attachment md,file id,file access count,file created,file location,file checksum,file mime,file original_filename,file size,file url,file type,media type,storage path,old item id,image id,document id,video id,audio id,generic file id
25,17485,"Life Cycle Assessment of Two End-of-Life Scenarios for Glass Bottles on a Micro Level: Arizona State University, Tempe Campus",108290,ASU_SSEBE_CESEM_2013_CPR_007.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",78795,1003.0,2013-05-31 23:30:07.158069+00:00,filestore/fc/9a/45/fc9a45fe9802fe8a49620b02b2166813,fc9a45fe9802fe8a49620b02b2166813,application/pdf,ASU_SSEBE_CESEM_2013_CPR_007.pdf,842210.0,/attachments/108290/content/ASU_SSEBE_CESEM_2013_CPR_007.pdf,file,document,fc/9a/45/fc9a45fe9802fe8a49620b02b2166813,,,78795,,,
26,17487,An Attributional Life Cycle Assessment of Hemcrete,108292,ASU_SSEBE_CESEM_2013_CPR_008.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",78797,2503.0,2013-05-31 23:38:40.081016+00:00,filestore/8d/51/a2/8d51a26a2d08f730807bbf8d1a84e68f,8d51a26a2d08f730807bbf8d1a84e68f,application/pdf,ASU_SSEBE_CESEM_2013_CPR_008.pdf,1882207.0,/attachments/108292/content/ASU_SSEBE_CESEM_2013_CPR_008.pdf,file,document,8d/51/a2/8d51a26a2d08f730807bbf8d1a84e68f,,,78797,,,
27,17488,The Comparative Life Cycle Assessment of Structural Retrofit Techniques,108293,ASU_SSEBE_CESEM_2013_CPR_009.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",78798,2784.0,2013-05-31 23:45:02.229190+00:00,filestore/5d/78/19/5d7819c7c37f221a439201b10572cb74,5d7819c7c37f221a439201b10572cb74,application/pdf,ASU_SSEBE_CESEM_2013_CPR_009.pdf,703021.0,/attachments/108293/content/ASU_SSEBE_CESEM_2013_CPR_009.pdf,file,document,5d/78/19/5d7819c7c37f221a439201b10572cb74,,,78798,,,
28,17489,Life Cycle Assessment & Public Policy: Supporting Precautionary Principle Decision-Making,108294,ASU_SSEBE_CESEM_2013_CPR_010.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",78799,675.0,2013-05-31 23:53:25.306609+00:00,filestore/72/07/84/720784cf68f8d523c8f5078c249d100d,720784cf68f8d523c8f5078c249d100d,application/pdf,ASU_SSEBE_CESEM_2013_CPR_010.pdf,249037.0,/attachments/108294/content/ASU_SSEBE_CESEM_2013_CPR_010.pdf,file,document,72/07/84/720784cf68f8d523c8f5078c249d100d,,,78799,,,
29,17490,Comparative Life Cycle Assessment of Reused Versus Disposable Dental Burs,108295,ASU_SSEBE_CESEM_2013_CPR_011.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",78800,1259.0,2013-06-01 0:00:48.965747+00:00,filestore/c0/c7/db/c0c7dbf8c892275e0b23b7c26d56ea75,c0c7dbf8c892275e0b23b7c26d56ea75,application/pdf,ASU_SSEBE_CESEM_2013_CPR_011.pdf,562510.0,/attachments/108295/content/ASU_SSEBE_CESEM_2013_CPR_011.pdf,file,document,c0/c7/db/c0c7dbf8c892275e0b23b7c26d56ea75,,,78800,,,
30,16574,Life-cycle Greenhouse Gas Emissions and Costs of the Deployment of the Los Angeles Roadway Network,111067,fraser_chester_la_road_lca_2013_WPS_001v2.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",82968,1488.0,2013-08-05 22:50:20.144331+00:00,filestore/c3/53/4d/c3534dadeb18d6ecd3d61b552decb9fb,c3534dadeb18d6ecd3d61b552decb9fb,application/pdf,fraser_chester_la_road_lca_2013_WPS_001v2.pdf,851197.0,/attachments/111067/content/fraser_chester_la_road_lca_2013_WPS_001v2.pdf,file,document,c3/53/4d/c3534dadeb18d6ecd3d61b552decb9fb,,,82968,,,
31,18211,Metropolitan-scale Building Infrastructure Environmental Life Cycle Assessment: Los Angeles’ Embedded Impacts,111068,20130805_reyna_chester_SEBE-CESEM-2013-WPS-004.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",82969,4092.0,2013-08-05 23:06:17.356447+00:00,filestore/cb/80/3d/cb803d1b6d8a138d091513141e2634a4,cb803d1b6d8a138d091513141e2634a4,application/pdf,20130805_reyna_chester_SEBE-CESEM-2013-WPS-004.pdf,1007215.0,/attachments/111068/content/20130805_reyna_chester_SEBE-CESEM-2013-WPS-004.pdf,file,document,cb/80/3d/cb803d1b6d8a138d091513141e2634a4,,,82969,,,
32,18325,Policy Brief: Developing Safer Alternatives to Conventional Plastics and Supporting the Use of Reusable Products Can Reduce Harm to Health and the Environment,111436,plastics_ASU_policy_brief_2013_RPR_002.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",83358,308.0,2013-08-20 17:13:59.271993+00:00,filestore/4e/5b/18/4e5b1854a758f88a8329c532e6cf6a5e,4e5b1854a758f88a8329c532e6cf6a5e,application/pdf,plastics_ASU_policy_brief_2013_RPR_002.pdf,103894.0,/attachments/111436/content/plastics_ASU_policy_brief_2013_RPR_002.pdf,file,document,4e/5b/18/4e5b1854a758f88a8329c532e6cf6a5e,,,83358,,,
33,18408,Human and Organizational Factors that Contributed to the US-Canadian August 2003 Electricity Grid Blackout,111667,chester_northeast_blackout_sept2013.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",83596,4390.0,2013-09-02 22:03:50.426814+00:00,filestore/10/ff/d2/10ffd2732f53162f167a1b3b45f15deb,10ffd2732f53162f167a1b3b45f15deb,application/pdf,chester_northeast_blackout_sept2013.pdf,2605610.0,/attachments/111667/content/chester_northeast_blackout_sept2013.pdf,file,document,10/ff/d2/10ffd2732f53162f167a1b3b45f15deb,,,83596,,,
34,18862,Environmental Life Cycle Assessment of San Francisco Bay Area Muni Light Rail and Rapid Transit with Wholesale and Renewable Electricity,115223,chester_sfba_rail_lca_oct2013.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",89354,1131.0,2013-10-15 4:16:41.773124+00:00,filestore/e0/12/40/e012402b635ba17a801c4efb35c4a52a,e012402b635ba17a801c4efb35c4a52a,application/pdf,chester_sfba_rail_lca_oct2013.pdf,323749.0,/attachments/115223/content/chester_sfba_rail_lca_oct2013.pdf,file,document,e0/12/40/e012402b635ba17a801c4efb35c4a52a,,,89354,,,
35,134588,"The Water, Energy, & Infrastructure Co-benefits of Smart Growth Planning in Phoenix",134588,Technical Report,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",113559,6274.0,2014-06-03 20:22:25.976518+00:00,filestore/c3/74/04/c374047bb7ce359ca39759d255b9ec89,c374047bb7ce359ca39759d255b9ec89,application/pdf,asu-cobenefits-phoenix-smart-growth.pdf,4261307.0,/attachments/134588/content/asu-cobenefits-phoenix-smart-growth.pdf,file,document,c3/74/04/c374047bb7ce359ca39759d255b9ec89,23060,,113559,,,
36,25228,Assessing Future Extreme Heat Events at Intra-urban Scales: A Comparative Study of Phoenix and Los Angeles,135292,Future Extreme Heat Events in the US Southwest Report,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114283,4497.0,2014-06-12 20:21:47.650943+00:00,filestore/3a/73/f4/3a73f4fdec7277bac039ef9b39fd2515,3a73f4fdec7277bac039ef9b39fd2515,application/pdf,barto_chester_2014_southwest_EHEs.pdf,1879647.0,/attachments/135292/content/barto_chester_2014_southwest_EHEs.pdf,file,document,3a/73/f4/3a73f4fdec7277bac039ef9b39fd2515,,,114283,,,
37,25237,Life Cycle Assessment of Pre-cast Concrete vs. Cast-in-place Concrete,135303,ASU-SSEBE-CESEM-2014-CPR-002.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114295,5920.0,2014-06-13 17:16:58.175616+00:00,filestore/ed/2f/1f/ed2f1f18639213f52f4f6dfbde6878ed,ed2f1f18639213f52f4f6dfbde6878ed,application/pdf,ASU-SSEBE-CESEM-2014-CPR-002.pdf,1100458.0,/attachments/135303/content/ASU-SSEBE-CESEM-2014-CPR-002.pdf,file,document,ed/2f/1f/ed2f1f18639213f52f4f6dfbde6878ed,,,114295,,,
38,25238,Comparative Life Cycle Assessment of Lamps Used in a Classroom at Arizona State University,135304,ASU-SSEBE-CESEM-2014-CPR-003.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114296,2274.0,2014-06-13 17:24:27.379922+00:00,filestore/62/8b/56/628b5658fe64a9fb433bf836c2f79b14,628b5658fe64a9fb433bf836c2f79b14,application/pdf,ASU-SSEBE-CESEM-2014-CPR-003.pdf,1408176.0,/attachments/135304/content/ASU-SSEBE-CESEM-2014-CPR-003.pdf,file,document,62/8b/56/628b5658fe64a9fb433bf836c2f79b14,,,114296,,,
39,25239,California High Speed Resilience to Climate Change,135305,ASU-SSEBE-CESEM-2014-CPR-004.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114297,1398.0,2014-06-13 17:29:39.290769+00:00,filestore/91/a7/10/91a7106ef3cc690f5fcc88df15da58a4,91a7106ef3cc690f5fcc88df15da58a4,application/pdf,ASU-SSEBE-CESEM-2014-CPR-004.pdf,1987329.0,/attachments/135305/content/ASU-SSEBE-CESEM-2014-CPR-004.pdf,file,document,91/a7/10/91a7106ef3cc690f5fcc88df15da58a4,,,114297,,,
40,25240,Consumer Product Life Cycle Assessment Aveeno® Daily Moisturizing Lotion,135306,ASU-SSEBE-CESEM-2014-CPR-005.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114298,6724.0,2014-06-13 17:33:51.093890+00:00,filestore/8a/3c/be/8a3cbe612eef038e9f0138e76500c86e,8a3cbe612eef038e9f0138e76500c86e,application/pdf,ASU-SSEBE-CESEM-2014-CPR-005.pdf,1067795.0,/attachments/135306/content/ASU-SSEBE-CESEM-2014-CPR-005.pdf,file,document,8a/3c/be/8a3cbe612eef038e9f0138e76500c86e,,,114298,,,
41,25241,Comparative Life Cycle Assessment of Nano-Metal Embedded Water Treatment Resins,135307,ASU-SSEBE-CESEM-2014-CPR-006.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114299,1262.0,2014-06-13 17:36:21.410680+00:00,filestore/8a/48/22/8a4822d25cd79238ec353d044c3c9ce5,8a4822d25cd79238ec353d044c3c9ce5,application/pdf,ASU-SSEBE-CESEM-2014-CPR-006.pdf,1690069.0,/attachments/135307/content/ASU-SSEBE-CESEM-2014-CPR-006.pdf,file,document,8a/48/22/8a4822d25cd79238ec353d044c3c9ce5,,,114299,,,
42,25242,Phoenix Medical Waste Disposal LCA,135308,ASU-SSEBE-CESEM-2014-CPR-007.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114300,1855.0,2014-06-13 17:40:12.219863+00:00,filestore/96/8e/c5/968ec56bf7d4c71e04fb002d98257f5e,968ec56bf7d4c71e04fb002d98257f5e,application/pdf,ASU-SSEBE-CESEM-2014-CPR-007.pdf,717249.0,/attachments/135308/content/ASU-SSEBE-CESEM-2014-CPR-007.pdf,file,document,96/8e/c5/968ec56bf7d4c71e04fb002d98257f5e,,,114300,,,
43,25243,A Life Cycle Assessment of Alternative Wastewater Treatment Processes at Forward Operation Bases (FOBs),135309,ASU-SSEBE-CESEM-2014-CPR-008.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114301,4570.0,2014-06-13 17:49:06.915473+00:00,filestore/67/24/0f/67240f60fc18cfa194f55fcbf1157222,67240f60fc18cfa194f55fcbf1157222,application/pdf,ASU-SSEBE-CESEM-2014-CPR-008.pdf,2644078.0,/attachments/135309/content/ASU-SSEBE-CESEM-2014-CPR-008.pdf,file,document,67/24/0f/67240f60fc18cfa194f55fcbf1157222,,,114301,,,
44,25244,A Life Cycle Assessment of Phosphorous,135310,ASU-SSEBE-CESEM-2014-CPR-009.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114302,1452.0,2014-06-13 17:55:28.096912+00:00,filestore/26/0b/af/260baf051538afa2e304fa53f6c61d69,260baf051538afa2e304fa53f6c61d69,application/pdf,ASU-SSEBE-CESEM-2014-CPR-009.pdf,1238187.0,/attachments/135310/content/ASU-SSEBE-CESEM-2014-CPR-009.pdf,file,document,26/0b/af/260baf051538afa2e304fa53f6c61d69,,,114302,,,
45,25405,Future Electricity Supply Vulnerability and Climate Change: A Case Study of Maricopa and Los Angeles Counties,135843,ASU-CESEM-2014-WPS-003-sivaraman.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114980,4221.0,2014-07-21 20:18:04.441415+00:00,filestore/21/03/98/210398c586fcbdc03d0c2bc5670d4166,210398c586fcbdc03d0c2bc5670d4166,application/pdf,ASU-CESEM-2014-WPS-003-sivaraman.pdf,1089644.0,/attachments/135843/content/ASU-CESEM-2014-WPS-003-sivaraman.pdf,file,document,21/03/98/210398c586fcbdc03d0c2bc5670d4166,,,114980,,,
46,25404,Methodology for Estimating Electricity Generation Vulnerability to Climate Change Using a Physically-based Modelling System,135844,ASU-CESEM-2014-WPS-002-bartos.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",114981,4771.0,2014-07-21 20:18:26.431257+00:00,filestore/43/69/21/4369211e52177d9154102ed89658daf2,4369211e52177d9154102ed89658daf2,application/pdf,ASU-CESEM-2014-WPS-002-bartos.pdf,916883.0,/attachments/135844/content/ASU-CESEM-2014-WPS-002-bartos.pdf,file,document,43/69/21/4369211e52177d9154102ed89658daf2,,,114981,,,
47,27260,No Right Answer: A Feasibility Study of Essay Assessment with LDA,142894,ASU-SSEBE-CESEM-2013-RPR-005.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",123691,1531.0,2015-01-16 16:04:20.022542+00:00,filestore/d6/d2/76/d6d276905a999fa87ee1351881e2271b,d6d276905a999fa87ee1351881e2271b,application/pdf,ASU-SSEBE-CESEM-2013-RPR-005.pdf,1029306.0,/attachments/142894/content/ASU-SSEBE-CESEM-2013-RPR-005.pdf,file,document,d6/d2/76/d6d276905a999fa87ee1351881e2271b,,,123691,,,
48,27261,Earth Systems Engineering and Management as Governance,142895,ASU-SSEBE-CESEM-2011-RPR-001.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",123692,760.0,2015-01-16 16:06:53.078571+00:00,filestore/cf/43/b5/cf43b52aa6522ddcb2bfc326365e0bf2,cf43b52aa6522ddcb2bfc326365e0bf2,application/pdf,ASU-SSEBE-CESEM-2011-RPR-001.pdf,677426.0,/attachments/142895/content/ASU-SSEBE-CESEM-2011-RPR-001.pdf,file,document,cf/43/b5/cf43b52aa6522ddcb2bfc326365e0bf2,,,123692,,,
49,27262,Worrying About Our (Neuro) Image: How much does fMRI really reveal about us?,142896,ASU-SSEBE-CESEM-2011-RPR-002.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",123693,1960.0,2015-01-16 16:08:36.197507+00:00,filestore/59/d0/12/59d01273dba979b7d051511ae9fa0bfd,59d01273dba979b7d051511ae9fa0bfd,application/pdf,ASU-SSEBE-CESEM-2011-RPR-002.pdf,958546.0,/attachments/142896/content/ASU-SSEBE-CESEM-2011-RPR-002.pdf,file,document,59/d0/12/59d01273dba979b7d051511ae9fa0bfd,,,123693,,,
50,27263,My Kingdom for a Toolsmith! The IRIDIUM system specification through the lens of Actor-Network Theory,142897,ASU-SSEBE-CESEM-2010-RPR-001.pdf,,,,,,,,,,,,,1,1,"{'type': [], 'title': [], 'subject': [], 'language': [], 'description': [], 'notes': [], 'contributor': [], 'series': [], 'extent': [], 'identifier': [], 'citation': []}",123694,1177.0,2015-01-16 16:10:11.194266+00:00,filestore/dc/7e/08/dc7e08a8179a58f4aaa4ac74b89db248,dc7e08a8179a58f4aaa4ac74b89db248,application/pdf,ASU-SSEBE-CESEM-2010-RPR-001.pdf,768607.0,/attachments/142897/content/ASU-SSEBE-CESEM-2010-RPR-001.pdf,file,document,dc/7e/08/dc7e08a8179a58f4aaa4ac74b89db248,,,123694,,,
