vid,code,url,name
identifier_types,agorha,http://agorha.inha.fr/,AGORHA (Accès Global et Organisé aux Ressources en Histoire de l'Art) 
identifier_types,agrovoc,,AGROVOC multilingual agricultural thesaurus (Rome: APIMONDIA)
identifier_types,allmovie,http://www.allmovie.com/,AllMovie 
identifier_types,allmusic,http://www.allmusic.com/,AllMusic 
identifier_types,allocine,http://www.allocine.fr/,AlloCiné 
identifier_types,amnbo,http://www.anb.org/,American National Biography Online 
identifier_types,ansi,,American National Standards Institute and National Information Standards Organisation number for an ANSI or ANSI/NISO standard
identifier_types,archinl,https://www.archinform.net/ort/index.htm,archINFORM index of locations 
identifier_types,archinpe,https://www.archinform.net/arch/index.htm,archINFORM index of persons 
identifier_types,archinpr,https://www.archinform.net/,archINFORM projects 
identifier_types,archna,https://archnet.org/,Archnet authorities 
identifier_types,archns,https://archnet.org/,Archnet sites 
identifier_types,ark,https://n2t.net/e/ark_ids.html,Archival Resource Key (ARK) Identifiers 
identifier_types,arkid,,arkid
identifier_types,artsy,https://www.artsy.net/,Artsy 
identifier_types,artukart,https://artuk.org/discover/artists,Art UK Artists 
identifier_types,artukaw,https://artuk.org/discover/artworks,Art UK Artworks 
identifier_types,atg,https://agclass.nal.usda.gov/,"Agricultural Thesaurus and Glossary (Beltsville, MD: National Agricultural Library) "
identifier_types,balat,http://balat.kikirpa.be/search_people.php,BALaT (Belgian Art Links and Tools) People & Institutions 
identifier_types,bbcth,http://www.bbc.co.uk/things/,BBC Things 
identifier_types,bdusc,http://bioguide.congress.gov/,Biographical Directory of the United States Congress (United States Congress) 
identifier_types,belvku,http://digital.belvedere.at/people/,Belvedere Künstler 
identifier_types,belvwrk,http://digital.belvedere.at/objects,Belvedere Werke 
identifier_types,benezit,http://oxfordindex.oup.com/view/10.1093/benz/9780199773787.001.0001,Benezit Dictionary of Artists 
identifier_types,bew,http://sdei.senckenberg.de/biographies/,Biographies of the Entomologists of the World 
identifier_types,bfi,http://www.bfi.org.uk/explore-film-tv/films-tv-people,BFI - British Film Institute 
identifier_types,bibbi,https://www.bibsent.no/Tjenester/BIBBI/BIBBI autoriteter.aspx,BIBBI autoriteter (Oslo: Norway: Biblioteksentralen) 
identifier_types,bigenc,https://bigenc.ru/,Большая российская энциклопедия = Bolʹshai︠a︡ rossiĭskai︠a︡ ėnt︠s︡iklopedii︠a︡ (Great Russian Encyclopedia) 
identifier_types,bnfcg,http://catalogue.bnf.fr/index.do,BnF catalogue général (Paris: Bibliothèque nationale de France) 
identifier_types,bpn,,Biografisch Portaal van Nederland = Biography portal of the Netherlands 
identifier_types,bsi,https://www.bsigroup.com/,British Standards Institution (London: British Standards Institution) 
identifier_types,cabt,https://www.cabi.org/cabthesaurus/,CABI Thesaurus 
identifier_types,cana,http://www.bac-lac.gc.ca/eng/services/canadiana/canadiana-authorities/Pages/canadiana-authorities.aspx,Canadiana Authorities (Library and Archives Canada) 
identifier_types,cantic,http://cantic.bnc.cat/,CANTIC (Catàleg d'autoritats de noms i títols de Catalunya) (Biblioteca de Catalunya) 
identifier_types,cbwpid,http://cbw.iath.virginia.edu/women.php,Collective Biographies of Women Persons ID 
identifier_types,cerl,https://thesaurus.cerl.org/,CERL Thesaurus 
identifier_types,cgndb,http://www.nrcan.gc.ca/earth-sciences/geography/place-names/search/9170,Canadian Geographical Names Database (Natural Resources Canada) 
identifier_types,clara,http://clara.nmwa.org/,Clara: Database of Women Artists (National Museum of Women in the Arts) 
identifier_types,cnbksy,http://www.cnbksy.com/,Quan Guo Bao Kan Suo Yin (CNBKSY) 
identifier_types,csfdcz,http://www.csfd.cz/,Cesko-Slovenská filmová databáze 
identifier_types,danacode,,"Danacode (Bnei Brak, Israel: D.A.N.A. Systems)"
identifier_types,darome,http://dare.ht.lu.se/,Digital atlas of the Roman Empire 
identifier_types,datoses,http://datos.bne.es/,datos.bne.es (Biblioteca Nacional de España) 
identifier_types,discogs,http://www.discogs.com/,Discogs 
identifier_types,dkfilm,http://www.dfi.dk/faktaomfilm/,Det Danske Filminstitut Filmdatabasen 
identifier_types,doi,,Digital object identifier
identifier_types,dpb,http://balat.kikirpa.be/peintres/Search_dico.php,Dictionnaire des peintres belges 
identifier_types,ean,,International Article Number
identifier_types,eidr,http://www.eidr.org/,EIDR: Entertainment Identifier Registry 
identifier_types,emlo,http://emlo.bodleian.ox.ac.uk/,Early Modern Letters Online 
identifier_types,fast,http://fast.oclc.org/searchfast/,FAST - Faceted Application of Subject Terminology 
identifier_types,fidecp,https://ratings.fide.com/,Fide Chess Profile (World Chess Federation) 
identifier_types,filmaff,https://www.filmaffinity.com/,Film Affinity 
identifier_types,filmport,http://www.filmportal.de/,filmportal.de 
identifier_types,findagr,http://www.findagrave.com/index.html,Find a Grave 
identifier_types,fisa,https://data.fis-ski.com/global-links/search-a-athlete.html,FIS Athlete 
identifier_types,freebase,https://developers.google.com/freebase/,Freebase 
identifier_types,gacsch,http://browser.agrisemantics.org/gacs/en/,Global Agricultural Concept Scheme (GACS) 
identifier_types,gec,http://www.enciclopedia.cat/obra/enciclopedia/gran-enciclopedia-catalana,Gran enciclopèdia catalana 
identifier_types,geogndb,http://www.geonamebase.com/,Geographic Names Database 
identifier_types,geonames,http://www.geonames.org/,GeoNames 
identifier_types,gettyaat,http://www.getty.edu/research/tools/vocabularies/aat/index.html,Art & Architecture Thesaurus Online (Getty Research Institute) 
identifier_types,gettyart,http://www.getty.edu/art/collection/,J. Paul Getty Museum Artists 
identifier_types,gettyobj,http://www.getty.edu/art/collection/,J. Paul Getty Museum Objects 
identifier_types,gettytgn,http://www.getty.edu/research/tools/vocabularies/tgn/index.html,Getty Thesaurus of Geographic Names Online (J. Paul Getty Trust) 
identifier_types,gettyulan,http://www.getty.edu/research/tools/vocabularies/ulan/index.html,Union List of Artist Names Online (J. Paul Getty Trust) 
identifier_types,gnd,http://www.dnb.de/EN/gnd,"Gemeinsame Normdatei (Leipzig, Frankfurt: Deutsche Nationalbibliotheke) "
identifier_types,gnis,http://geonames.usgs.gov/,"Geographic Names Information System (GNIS) (United States Geological Survey, Board on Geographic Names) "
identifier_types,goodra,https://www.goodreads.com/author/,Goodreads Author ID 
identifier_types,gtaa,http://gtaa.beeldengeluid.nl/,Gemeenschappelijke Thesaurus Audiovisuele Archieven 
identifier_types,gtin-14,http://www.gtin.info/,Global Trade Identification Number 14 (EAN/UCC-128 or ITF-14) 
identifier_types,hdl,,Handle
identifier_types,iaafa,https://www.iaaf.org/athletes,IAAF Athletes (International Association of Athletics Federations) 
identifier_types,ibdb,http://www.ibdb.com/,IBDB - Internet Broadway Database 
identifier_types,iconauth,http://www.getty.edu/research/tools/vocabularies/cona/,Iconography Authority (Getty Research Institute) 
identifier_types,idref,http://www.idref.fr/autorites/autorites.html,IdRef: le référentiel des autorités Sudoc (L'agence bibliographique de l'enseignement supérieur ABES) 
identifier_types,imdb,http://www.imdb.com/,IMDb - Internet Movie Database 
identifier_types,isan,,International standard audiovisual number
identifier_types,isbn,,International standard book number
identifier_types,isbn-a,http://www.doi.org/factsheets/ISBN-A.html,International Standard Book Number (the actionable ISBN) 
identifier_types,isbnre,,ISBN (International Standard Book Number) registrant element [Note: refers to the part of the ISBN number that is stable for a publisher's publications (the registrant element).]
identifier_types,isbnsbn,http://opac.sbn.it/opacsbn/opac/iccu/authority.jsp?db=solr_auth,Identificativo SBN (Servizio bibliotecario nazionale) 
identifier_types,isfdbau,http://www.isfdb.org/,ISFDB author directory (The Internet Speculative Fiction Database) 
identifier_types,isfdbaw,http://www.isfdb.org/,ISFDB award directory (The Internet Speculative Fiction Database) 
identifier_types,isfdbma,http://www.isfdb.org/,ISFDB magazine directory (The Internet Speculative Fiction Database) 
identifier_types,isfdbpu,http://www.isfdb.org/,ISFDB publisher directory (The Internet Speculative Fiction Database) 
identifier_types,isil,,ISIL (International Standard Identifier for Libraries and Related Organizations)
identifier_types,ismn,,International standard music number
identifier_types,isni,http://isni.org/,International standard name identifier 
identifier_types,iso,,International Organization for Standardization number for an ISO standard
identifier_types,isrc,,International standard recording code
identifier_types,issn,,International standard serial number
identifier_types,issn-l,,Linking International standard serial number
identifier_types,issue-number,,Sound recording issue number
identifier_types,istc,,International standard text code
identifier_types,iswc,,International standard musical work code
identifier_types,itar,https://dbh.nsd.uib.no/publiseringskanaler/Forside,ITAR (Importtjeneste og autoritetsregistre) 
identifier_types,kda,https://www.kulturarv.dk/kid/Forside.do,Kunstindeks Danmark Artist 
identifier_types,kdw,https://www.kulturarv.dk/kid/Forside.do,Kunstindeks Danmark Work 
identifier_types,kinopo,http://www.kinopoisk.ru/,КиноПоиск = KinoPoisk 
identifier_types,lattes,http://lattes.cnpq.br/,Currículo Lattes 
identifier_types,lccn,,Library of Congress control number
identifier_types,lcmd,,"Library of Congress Manuscript Division field of history codes (Washington, DC: Library of Congress)"
identifier_types,lei,http://openleis.com/,Legal entity identifier 
identifier_types,libaus,https://librariesaustralia.nla.gov.au/,Libraries Australia (National Library of Australia) 
identifier_types,local,,Locally defined identifier
identifier_types,margaz,http://www.marineregions.org/gazetteer.php,Marine Gazetteer (Marineregions.org) 
identifier_types,matrix-number,,Sound recording matrix number
identifier_types,mesh,https://www.nlm.nih.gov/mesh/,"Medical Subject Headings (Bethesda, MD: National Library of Medicine) "
identifier_types,mocofo,http://www.musee-orsay.fr/fr/collections/catalogue-des-oeuvres/,Musée d'Orsay Catalogue des oeuvres fiche oeuvre 
identifier_types,moma,http://www.moma.org/collection/,Museum of Modern Art (New York: Museum of Modern Art) 
identifier_types,morana,http://www.musee-orsay.fr/fr/accueil.html,Musée d'Orsay Répertoire des artistes notice artiste 
identifier_types,moviemetf,https://www.moviemeter.nl/,MovieMeter Films 
identifier_types,moviemetr,https://www.moviemeter.nl/,MovieMeter Regisseurs 
identifier_types,munzing,http://www.munzinger.de/search/,Munzinger (Munzinger Archiv) 
identifier_types,muscl,http://www.musicsalesclassical.com/,Music Sales Classical 
identifier_types,music-plate,,Publisher's music plate number
identifier_types,music-publisher,,Publisher-assigned music number
identifier_types,musicb,https://musicbrainz.org/,MusicBrainz 
identifier_types,nacat,https://catalog.archives.gov/,"National Archives Catalog (Washington, DC: National Archives) "
identifier_types,nagb,https://discovery.nationalarchives.gov.uk/,The National Archives (Great Britain) 
identifier_types,natgazfid,,"U.S. National Gazetteer Feature Name Identifier (Reston, VA: GNIS)"
identifier_types,nga,http://www.nga.gov/content/ngaweb/Collection.html,National Gallery of Art (Washington DC: National Gallery of Art) 
identifier_types,ngva,https://www.ngv.vic.gov.au/explore/collection/,National Gallery of Victoria Artist 
identifier_types,ngvw,https://www.ngv.vic.gov.au/explore/collection/,National Gallery of Victoria Work 
identifier_types,nipo,,NIPO (Número de Identificación de las Publicaciones Oficiales)
identifier_types,nndb,http://www.nndb.com/,NNDB (Notable Names Database) 
identifier_types,npg,http://www.npg.org.uk/collections/search/artA-Z.php,National Portrait Gallery (London: National Portrait Gallery) 
identifier_types,odnb,http://www.oxforddnb.com/,Oxford Dictionary of National Biography (Oxford University Press) 
identifier_types,ofdb,https://ssl.ofdb.de/,OFDb: Online-Filmdatenbank 
identifier_types,onix,http://www.editeur.org/,ONIX (Online Information Exchange) 
identifier_types,opensm,https://www.openstreetmap.org/,OpenStreetMap 
identifier_types,orcid,http://about.orcid.org/,Open Researcher and Contributor Identifier 
identifier_types,oxforddnb,http://www.oxforddnb.com/index/,Oxford Biography Index 
identifier_types,pcadbu,http://pcad.lib.washington.edu/buildings/,Pacific Coast Architecture Database - buildings list 
identifier_types,pcadpe,http://pcad.lib.washington.edu/persons/,Pacific Coast Architecture Database - persons list 
identifier_types,pcadpf,http://pcad.lib.washington.edu/firms/,Pacific Coast Architecture Database - practices and firms 
identifier_types,permid,https://permid.org/,PermID 
identifier_types,picnypl,http://pic.nypl.org/,PIC - Photographers' Identities Catalog (New York Public Library) 
identifier_types,pleiades,https://pleiades.stoa.org/,Pleiades: a gazetteer of past places 
identifier_types,pnta,http://data.bibliotheken.nl/id/dataset/persons,Personen uit de Nederlandse Thesaurus van Auteursnamen 
identifier_types,porthu,http://port.hu/,PORT.hu 
identifier_types,prabook,http://prabook.com/web/home.html,Prabook 
identifier_types,rbmsbt,http://rbms.info/vocabularies/binding/alphabetical_list.htm,"RBMS Controlled Vocabularies: Binding Terms (Rare Books and Manuscripts Section, Association of College & Research Libraries) "
identifier_types,rbmsgt,http://rbms.info/vocabularies/genre/alphabetical_list.htm,"RBMS Controlled Vocabularies: Genre Terms (Rare Books and Manuscripts Section, Association of College & Research Libraries) "
identifier_types,rbmspe,http://rbms.info/vocabularies/provenance/alphabetical_list.htm,"RBMS Controlled Vocabularies: Provenance Evidence Terms (Rare Books and Manuscripts Section, Association of College & Research Libraries) "
identifier_types,rbmsppe,http://rbms.info/vocabularies/printing-publishing/alphabetical_list.htm,"RBMS Controlled Vocabularies: Printing and Publishing Terms (Rare Books and Manuscripts Section, Association of College & Research Libraries) "
identifier_types,rbmspt,http://rbms.info/vocabularies/paper/alphabetical_list.htm,"RBMS Controlled Vocabularies: Paper Terms (Rare Books and Manuscripts Section, Association of College & Research Libraries) "
identifier_types,rbmsrd,http://rbms.info/vocabularies/relators/alphabetical_list.htm,"RBMS Controlled Vocabularies: Relationship Designators (Rare Books and Manuscripts Section, Association of College & Research Libraries) "
identifier_types,rbmste,http://rbms.info/vocabularies/type/alphabetical_list.htm,"RBMS Controlled Vocabularies: Type Evidence (Rare Books and Manuscripts Section, Association of College & Research Libraries) "
identifier_types,rid,http://www.researcherid.com/Home.action,ResearcherID (Thomson Reuters) 
identifier_types,rkda,https://rkd.nl/en/explore/artists,RKDartists& (Den Haag: Rijksbureau voor Kunsthistorische Documentatie) 
identifier_types,s2a3bd,http://www.s2a3.org.za/bio/Main.php,S2A3 Biographical Database of Southern African Science 
identifier_types,saam,https://americanart.si.edu/art,Smithsonian American Art Museum (Washington DC: Smithsonian Institution) 
identifier_types,scholaru,http://www.scholaruniverse.com/,Scholar Universe 
identifier_types,scope,http://www.scope.dk/,Scope 
identifier_types,scopus,http://www.scopus.com/,Scopus Author Identifier 
identifier_types,sici,,Serial Item and Contribution Identifier
identifier_types,smgp,https://collection.sciencemuseumgroup.org.uk/search/people,Science Museum Group People 
identifier_types,snac,http://socialarchive.iath.virginia.edu/snac/search,Social Networks and Archival Context 
identifier_types,spotify,https://open.spotify.com/,Spotify 
identifier_types,sprfbsb,http://www.baseball-reference.com/,Sports Reference: Baseball 
identifier_types,sprfbsk,http://www.basketball-reference.com/,Sports Reference: Basketball 
identifier_types,sprfcbb,http://www.sports-reference.com/cbb/,Sports Reference: College Basketball 
identifier_types,sprfcfb,http://www.sports-reference.com/cfb/,Sports Reference: College Football 
identifier_types,sprfhoc,http://www.hockey-reference.com/,Sports Reference: Hockey 
identifier_types,sprfoly,http://www.sports-reference.com/olympics/,Sports Reference: Olympic Sports 
identifier_types,sprfpfb,http://www.pro-football-reference.com/,Sports Reference: Pro Football 
identifier_types,ssaut,https://www.semanticscholar.org/,Semantic Scholar (Author) 
identifier_types,stock-number,,"Publisher, distributor, or vendor stock number"
identifier_types,strn,,Standard Technical Report Number
identifier_types,stw,http://zbw.eu/stw/version/latest/about,Standard-Thesaurus Wirtschaft = STW thesaurus for economics 
identifier_types,svfilm,http://www.sfi.se/sv/svensk-filmdatabas/,Svensk Filmdatabas 
identifier_types,tatearid,http://www.tate.org.uk/art/,Tate Artist Identifier 
identifier_types,theatr,http://theatricalia.com/,Theatricalia 
identifier_types,trove,http://trove.nla.gov.au/,Trove (National Library of Australia) 
identifier_types,unescot,http://vocabularies.unesco.org/browser/thesaurus/en/,UNESCO thesaurus = Thésaurus de l'UNESCO = Tesauro de la UNESCO (Paris: UNESCO Publishing) 
identifier_types,upc,,Universal Product Code
identifier_types,uri,,Uniform Resource Identifier
identifier_types,urn,,Uniform Resource Name
identifier_types,vd16,https://www.bsb-muenchen.de/kompetenzzentren-und-landesweite-dienste/kompetenzzentren/vd-16/,Verzeichnis der Drucke des 16. Jahrhunderts 
identifier_types,vd17,http://www.vd17.de/,Verzeichnis der Drucke des 17. Jahrhunderts 
identifier_types,vd18,https://gso.gbv.de/DB=1.65/,Verzeichnis der Drucke des 18. Jahrhunderts 
identifier_types,vgmdb,https://vgmdb.net/db/artists.php,VGMdb artists 
identifier_types,viaf,http://www.oclc.org/research/activities/viaf/,Virtual International Authority File number 
identifier_types,videorecording-identifier,,Publisher-assigned videorecording number
identifier_types,wikidata,https://www.wikidata.org/wiki,Wikidata (Wikimedia Foundation) 
identifier_types,wndla,http://id.ndl.go.jp/auth/ndlna,Web NDL Authorities (Tokyo: National Diet Library (NDL)) 
identifier_types,xgamea,http://xgames.espn.com/xgames/athletes/,X Games Athletes 
identifier_types,zbaut,http://zoobank.org/,ZooBank (Authors) 
