vid,code,name,uri,code_2digit
language,aar,Afar,http://id.loc.gov/vocabulary/languages/aar,
language,abk,Abkhaz,http://id.loc.gov/vocabulary/languages/abk,
language,ace,Achinese,http://id.loc.gov/vocabulary/languages/ace,
language,ach,Acoli,http://id.loc.gov/vocabulary/languages/ach,
language,ada,Adangme,http://id.loc.gov/vocabulary/languages/ada,
language,ady,Adygei,http://id.loc.gov/vocabulary/languages/ady,
language,afa,Afroasiatic (Other),http://id.loc.gov/vocabulary/languages/afa,
language,afh,Afrihili (Artificial language),http://id.loc.gov/vocabulary/languages/afh,
language,afr,Afrikaans,http://id.loc.gov/vocabulary/languages/afr,
language,ain,Ainu,http://id.loc.gov/vocabulary/languages/ain,
language,aka,Akan,http://id.loc.gov/vocabulary/languages/aka,
language,akk,Akkadian,http://id.loc.gov/vocabulary/languages/akk,
language,alb,Albanian,http://id.loc.gov/vocabulary/languages/alb,
language,ale,Aleut,http://id.loc.gov/vocabulary/languages/ale,
language,alg,Algonquian (Other),http://id.loc.gov/vocabulary/languages/alg,
language,alt,Altai,http://id.loc.gov/vocabulary/languages/alt,
language,amh,Amharic,http://id.loc.gov/vocabulary/languages/amh,
language,ang,"English, Old (ca. 450-1100)",http://id.loc.gov/vocabulary/languages/ang,
language,anp,Angika,http://id.loc.gov/vocabulary/languages/anp,
language,apa,Apache languages,http://id.loc.gov/vocabulary/languages/apa,
language,ara,Arabic,http://id.loc.gov/vocabulary/languages/ara,
language,arc,Aramaic,http://id.loc.gov/vocabulary/languages/arc,
language,arg,Aragonese,http://id.loc.gov/vocabulary/languages/arg,
language,arm,Armenian,http://id.loc.gov/vocabulary/languages/arm,
language,arn,Mapuche,http://id.loc.gov/vocabulary/languages/arn,
language,arp,Arapaho,http://id.loc.gov/vocabulary/languages/arp,
language,art,Artificial (Other),http://id.loc.gov/vocabulary/languages/art,
language,arw,Arawak,http://id.loc.gov/vocabulary/languages/arw,
language,asm,Assamese,http://id.loc.gov/vocabulary/languages/asm,
language,ast,Bable,http://id.loc.gov/vocabulary/languages/ast,
language,ath,Athapascan (Other),http://id.loc.gov/vocabulary/languages/ath,
language,aus,Australian languages,http://id.loc.gov/vocabulary/languages/aus,
language,ava,Avaric,http://id.loc.gov/vocabulary/languages/ava,
language,ave,Avestan,http://id.loc.gov/vocabulary/languages/ave,
language,awa,Awadhi,http://id.loc.gov/vocabulary/languages/awa,
language,aym,Aymara,http://id.loc.gov/vocabulary/languages/aym,
language,aze,Azerbaijani,http://id.loc.gov/vocabulary/languages/aze,
language,bad,Banda languages,http://id.loc.gov/vocabulary/languages/bad,
language,bai,Bamileke languages,http://id.loc.gov/vocabulary/languages/bai,
language,bak,Bashkir,http://id.loc.gov/vocabulary/languages/bak,
language,bal,Baluchi,http://id.loc.gov/vocabulary/languages/bal,
language,bam,Bambara,http://id.loc.gov/vocabulary/languages/bam,
language,ban,Balinese,http://id.loc.gov/vocabulary/languages/ban,
language,baq,Basque,http://id.loc.gov/vocabulary/languages/baq,
language,bas,Basa,http://id.loc.gov/vocabulary/languages/bas,
language,bat,Baltic (Other),http://id.loc.gov/vocabulary/languages/bat,
language,bej,Beja,http://id.loc.gov/vocabulary/languages/bej,
language,bel,Belarusian,http://id.loc.gov/vocabulary/languages/bel,
language,bem,Bemba,http://id.loc.gov/vocabulary/languages/bem,
language,ben,Bengali,http://id.loc.gov/vocabulary/languages/ben,
language,ber,Berber (Other),http://id.loc.gov/vocabulary/languages/ber,
language,bho,Bhojpuri,http://id.loc.gov/vocabulary/languages/bho,
language,bih,Bihari (Other),http://id.loc.gov/vocabulary/languages/bih,
language,bik,Bikol,http://id.loc.gov/vocabulary/languages/bik,
language,bin,Edo,http://id.loc.gov/vocabulary/languages/bin,
language,bis,Bislama,http://id.loc.gov/vocabulary/languages/bis,
language,bla,Siksika,http://id.loc.gov/vocabulary/languages/bla,
language,bnt,Bantu (Other),http://id.loc.gov/vocabulary/languages/bnt,
language,bos,Bosnian,http://id.loc.gov/vocabulary/languages/bos,
language,bra,Braj,http://id.loc.gov/vocabulary/languages/bra,
language,bre,Breton,http://id.loc.gov/vocabulary/languages/bre,
language,btk,Batak,http://id.loc.gov/vocabulary/languages/btk,
language,bua,Buriat,http://id.loc.gov/vocabulary/languages/bua,
language,bug,Bugis,http://id.loc.gov/vocabulary/languages/bug,
language,bul,Bulgarian,http://id.loc.gov/vocabulary/languages/bul,
language,bur,Burmese,http://id.loc.gov/vocabulary/languages/bur,
language,byn,Bilin,http://id.loc.gov/vocabulary/languages/byn,
language,cad,Caddo,http://id.loc.gov/vocabulary/languages/cad,
language,cai,Central American Indian (Other),http://id.loc.gov/vocabulary/languages/cai,
language,car,Carib,http://id.loc.gov/vocabulary/languages/car,
language,cat,Catalan,http://id.loc.gov/vocabulary/languages/cat,
language,cau,Caucasian (Other),http://id.loc.gov/vocabulary/languages/cau,
language,ceb,Cebuano,http://id.loc.gov/vocabulary/languages/ceb,
language,cel,Celtic (Other),http://id.loc.gov/vocabulary/languages/cel,
language,cha,Chamorro,http://id.loc.gov/vocabulary/languages/cha,
language,chb,Chibcha,http://id.loc.gov/vocabulary/languages/chb,
language,che,Chechen,http://id.loc.gov/vocabulary/languages/che,
language,chg,Chagatai,http://id.loc.gov/vocabulary/languages/chg,
language,chi,Chinese,http://id.loc.gov/vocabulary/languages/chi,
language,chk,Chuukese,http://id.loc.gov/vocabulary/languages/chk,
language,chm,Mari,http://id.loc.gov/vocabulary/languages/chm,
language,chn,Chinook jargon,http://id.loc.gov/vocabulary/languages/chn,
language,cho,Choctaw,http://id.loc.gov/vocabulary/languages/cho,
language,chp,Chipewyan,http://id.loc.gov/vocabulary/languages/chp,
language,chr,Cherokee,http://id.loc.gov/vocabulary/languages/chr,
language,chu,Church Slavic,http://id.loc.gov/vocabulary/languages/chu,
language,chv,Chuvash,http://id.loc.gov/vocabulary/languages/chv,
language,chy,Cheyenne,http://id.loc.gov/vocabulary/languages/chy,
language,cmc,Chamic languages,http://id.loc.gov/vocabulary/languages/cmc,
language,cnr,Montenegrin,http://id.loc.gov/vocabulary/languages/cnr,
language,cop,Coptic,http://id.loc.gov/vocabulary/languages/cop,
language,cor,Cornish,http://id.loc.gov/vocabulary/languages/cor,
language,cos,Corsican,http://id.loc.gov/vocabulary/languages/cos,
language,cpe,"Creoles and Pidgins, English-based (Other)",http://id.loc.gov/vocabulary/languages/cpe,
language,cpf,"Creoles and Pidgins, French-based (Other)",http://id.loc.gov/vocabulary/languages/cpf,
language,cpp,"Creoles and Pidgins, Portuguese-based (Other)",http://id.loc.gov/vocabulary/languages/cpp,
language,cre,Cree,http://id.loc.gov/vocabulary/languages/cre,
language,crh,Crimean Tatar,http://id.loc.gov/vocabulary/languages/crh,
language,crp,Creoles and Pidgins (Other),http://id.loc.gov/vocabulary/languages/crp,
language,csb,Kashubian,http://id.loc.gov/vocabulary/languages/csb,
language,cus,Cushitic (Other),http://id.loc.gov/vocabulary/languages/cus,
language,cze,Czech,http://id.loc.gov/vocabulary/languages/cze,
language,dak,Dakota,http://id.loc.gov/vocabulary/languages/dak,
language,dan,Danish,http://id.loc.gov/vocabulary/languages/dan,
language,dar,Dargwa,http://id.loc.gov/vocabulary/languages/dar,
language,day,Dayak,http://id.loc.gov/vocabulary/languages/day,
language,del,Delaware,http://id.loc.gov/vocabulary/languages/del,
language,den,Slavey,http://id.loc.gov/vocabulary/languages/den,
language,dgr,Dogrib,http://id.loc.gov/vocabulary/languages/dgr,
language,din,Dinka,http://id.loc.gov/vocabulary/languages/din,
language,div,Divehi,http://id.loc.gov/vocabulary/languages/div,
language,doi,Dogri,http://id.loc.gov/vocabulary/languages/doi,
language,dra,Dravidian (Other),http://id.loc.gov/vocabulary/languages/dra,
language,dsb,Lower Sorbian,http://id.loc.gov/vocabulary/languages/dsb,
language,dua,Duala,http://id.loc.gov/vocabulary/languages/dua,
language,dum,"Dutch, Middle (ca. 1050-1350)",http://id.loc.gov/vocabulary/languages/dum,
language,dut,Dutch,http://id.loc.gov/vocabulary/languages/dut,
language,dyu,Dyula,http://id.loc.gov/vocabulary/languages/dyu,
language,dzo,Dzongkha,http://id.loc.gov/vocabulary/languages/dzo,
language,efi,Efik,http://id.loc.gov/vocabulary/languages/efi,
language,egy,Egyptian,http://id.loc.gov/vocabulary/languages/egy,
language,eka,Ekajuk,http://id.loc.gov/vocabulary/languages/eka,
language,elx,Elamite,http://id.loc.gov/vocabulary/languages/elx,
language,eng,English,http://id.loc.gov/vocabulary/languages/eng,en
language,enm,"English, Middle (1100-1500)",http://id.loc.gov/vocabulary/languages/enm,en
language,epo,Esperanto,http://id.loc.gov/vocabulary/languages/epo,
language,est,Estonian,http://id.loc.gov/vocabulary/languages/est,
language,ewe,Ewe,http://id.loc.gov/vocabulary/languages/ewe,
language,ewo,Ewondo,http://id.loc.gov/vocabulary/languages/ewo,
language,fan,Fang,http://id.loc.gov/vocabulary/languages/fan,
language,fao,Faroese,http://id.loc.gov/vocabulary/languages/fao,
language,fat,Fanti,http://id.loc.gov/vocabulary/languages/fat,
language,fij,Fijian,http://id.loc.gov/vocabulary/languages/fij,
language,fil,Filipino,http://id.loc.gov/vocabulary/languages/fil,
language,fin,Finnish,http://id.loc.gov/vocabulary/languages/fin,
language,fiu,Finno-Ugrian (Other),http://id.loc.gov/vocabulary/languages/fiu,
language,fon,Fon,http://id.loc.gov/vocabulary/languages/fon,
language,fre,French,http://id.loc.gov/vocabulary/languages/fre,fr
language,frm,"French, Middle (ca. 1300-1600)",http://id.loc.gov/vocabulary/languages/frm,fr
language,fro,"French, Old (ca. 842-1300)",http://id.loc.gov/vocabulary/languages/fro,fr
language,frr,North Frisian,http://id.loc.gov/vocabulary/languages/frr,
language,frs,East Frisian,http://id.loc.gov/vocabulary/languages/frs,
language,fry,Frisian,http://id.loc.gov/vocabulary/languages/fry,
language,ful,Fula,http://id.loc.gov/vocabulary/languages/ful,
language,fur,Friulian,http://id.loc.gov/vocabulary/languages/fur,
language,gaa,Gã,http://id.loc.gov/vocabulary/languages/gaa,
language,gay,Gayo,http://id.loc.gov/vocabulary/languages/gay,
language,gba,Gbaya,http://id.loc.gov/vocabulary/languages/gba,
language,gem,Germanic (Other),http://id.loc.gov/vocabulary/languages/gem,
language,geo,Georgian,http://id.loc.gov/vocabulary/languages/geo,
language,ger,German,http://id.loc.gov/vocabulary/languages/ger,
language,gez,Ethiopic,http://id.loc.gov/vocabulary/languages/gez,
language,gil,Gilbertese,http://id.loc.gov/vocabulary/languages/gil,
language,gla,Scottish Gaelic,http://id.loc.gov/vocabulary/languages/gla,
language,gle,Irish,http://id.loc.gov/vocabulary/languages/gle,
language,glg,Galician,http://id.loc.gov/vocabulary/languages/glg,
language,glv,Manx,http://id.loc.gov/vocabulary/languages/glv,
language,gmh,"German, Middle High (ca. 1050-1500)",http://id.loc.gov/vocabulary/languages/gmh,
language,goh,"German, Old High (ca. 750-1050)",http://id.loc.gov/vocabulary/languages/goh,
language,gon,Gondi,http://id.loc.gov/vocabulary/languages/gon,
language,gor,Gorontalo,http://id.loc.gov/vocabulary/languages/gor,
language,got,Gothic,http://id.loc.gov/vocabulary/languages/got,
language,grb,Grebo,http://id.loc.gov/vocabulary/languages/grb,
language,grc,"Greek, Ancient (to 1453)",http://id.loc.gov/vocabulary/languages/grc,
language,gre,"Greek, Modern (1453-)",http://id.loc.gov/vocabulary/languages/gre,
language,grn,Guarani,http://id.loc.gov/vocabulary/languages/grn,
language,gsw,Swiss German,http://id.loc.gov/vocabulary/languages/gsw,
language,guj,Gujarati,http://id.loc.gov/vocabulary/languages/guj,
language,gwi,Gwich'in,http://id.loc.gov/vocabulary/languages/gwi,
language,hai,Haida,http://id.loc.gov/vocabulary/languages/hai,
language,hat,Haitian French Creole,http://id.loc.gov/vocabulary/languages/hat,
language,hau,Hausa,http://id.loc.gov/vocabulary/languages/hau,
language,haw,Hawaiian,http://id.loc.gov/vocabulary/languages/haw,
language,heb,Hebrew,http://id.loc.gov/vocabulary/languages/heb,
language,her,Herero,http://id.loc.gov/vocabulary/languages/her,
language,hil,Hiligaynon,http://id.loc.gov/vocabulary/languages/hil,
language,him,Western Pahari languages,http://id.loc.gov/vocabulary/languages/him,
language,hin,Hindi,http://id.loc.gov/vocabulary/languages/hin,
language,hit,Hittite,http://id.loc.gov/vocabulary/languages/hit,
language,hmn,Hmong,http://id.loc.gov/vocabulary/languages/hmn,
language,hmo,Hiri Motu,http://id.loc.gov/vocabulary/languages/hmo,
language,hrv,Croatian,http://id.loc.gov/vocabulary/languages/hrv,
language,hsb,Upper Sorbian,http://id.loc.gov/vocabulary/languages/hsb,
language,hun,Hungarian,http://id.loc.gov/vocabulary/languages/hun,
language,hup,Hupa,http://id.loc.gov/vocabulary/languages/hup,
language,iba,Iban,http://id.loc.gov/vocabulary/languages/iba,
language,ibo,Igbo,http://id.loc.gov/vocabulary/languages/ibo,
language,ice,Icelandic,http://id.loc.gov/vocabulary/languages/ice,
language,ido,Ido,http://id.loc.gov/vocabulary/languages/ido,
language,iii,Sichuan Yi,http://id.loc.gov/vocabulary/languages/iii,
language,ijo,Ijo,http://id.loc.gov/vocabulary/languages/ijo,
language,iku,Inuktitut,http://id.loc.gov/vocabulary/languages/iku,
language,ile,Interlingue,http://id.loc.gov/vocabulary/languages/ile,
language,ilo,Iloko,http://id.loc.gov/vocabulary/languages/ilo,
language,ina,Interlingua (International Auxiliary Language Association),http://id.loc.gov/vocabulary/languages/ina,
language,inc,Indic (Other),http://id.loc.gov/vocabulary/languages/inc,
language,ind,Indonesian,http://id.loc.gov/vocabulary/languages/ind,
language,ine,Indo-European (Other),http://id.loc.gov/vocabulary/languages/ine,
language,inh,Ingush,http://id.loc.gov/vocabulary/languages/inh,
language,ipk,Inupiaq,http://id.loc.gov/vocabulary/languages/ipk,
language,ira,Iranian (Other),http://id.loc.gov/vocabulary/languages/ira,
language,iro,Iroquoian (Other),http://id.loc.gov/vocabulary/languages/iro,
language,ita,Italian,http://id.loc.gov/vocabulary/languages/ita,
language,jav,Javanese,http://id.loc.gov/vocabulary/languages/jav,
language,jbo,Lojban (Artificial language),http://id.loc.gov/vocabulary/languages/jbo,
language,jpn,Japanese,http://id.loc.gov/vocabulary/languages/jpn,
language,jpr,Judeo-Persian,http://id.loc.gov/vocabulary/languages/jpr,
language,jrb,Judeo-Arabic,http://id.loc.gov/vocabulary/languages/jrb,
language,kaa,Kara-Kalpak,http://id.loc.gov/vocabulary/languages/kaa,
language,kab,Kabyle,http://id.loc.gov/vocabulary/languages/kab,
language,kac,Kachin,http://id.loc.gov/vocabulary/languages/kac,
language,kal,Kalâtdlisut,http://id.loc.gov/vocabulary/languages/kal,
language,kam,Kamba,http://id.loc.gov/vocabulary/languages/kam,
language,kan,Kannada,http://id.loc.gov/vocabulary/languages/kan,
language,kar,Karen languages,http://id.loc.gov/vocabulary/languages/kar,
language,kas,Kashmiri,http://id.loc.gov/vocabulary/languages/kas,
language,kau,Kanuri,http://id.loc.gov/vocabulary/languages/kau,
language,kaw,Kawi,http://id.loc.gov/vocabulary/languages/kaw,
language,kaz,Kazakh,http://id.loc.gov/vocabulary/languages/kaz,
language,kbd,Kabardian,http://id.loc.gov/vocabulary/languages/kbd,
language,kha,Khasi,http://id.loc.gov/vocabulary/languages/kha,
language,khi,Khoisan (Other),http://id.loc.gov/vocabulary/languages/khi,
language,khm,Khmer,http://id.loc.gov/vocabulary/languages/khm,
language,kho,Khotanese,http://id.loc.gov/vocabulary/languages/kho,
language,kik,Kikuyu,http://id.loc.gov/vocabulary/languages/kik,
language,kin,Kinyarwanda,http://id.loc.gov/vocabulary/languages/kin,
language,kir,Kyrgyz,http://id.loc.gov/vocabulary/languages/kir,
language,kmb,Kimbundu,http://id.loc.gov/vocabulary/languages/kmb,
language,kok,Konkani,http://id.loc.gov/vocabulary/languages/kok,
language,kom,Komi,http://id.loc.gov/vocabulary/languages/kom,
language,kon,Kongo,http://id.loc.gov/vocabulary/languages/kon,
language,kor,Korean,http://id.loc.gov/vocabulary/languages/kor,
language,kos,Kosraean,http://id.loc.gov/vocabulary/languages/kos,
language,kpe,Kpelle,http://id.loc.gov/vocabulary/languages/kpe,
language,krc,Karachay-Balkar,http://id.loc.gov/vocabulary/languages/krc,
language,krl,Karelian,http://id.loc.gov/vocabulary/languages/krl,
language,kro,Kru (Other),http://id.loc.gov/vocabulary/languages/kro,
language,kru,Kurukh,http://id.loc.gov/vocabulary/languages/kru,
language,kua,Kuanyama,http://id.loc.gov/vocabulary/languages/kua,
language,kum,Kumyk,http://id.loc.gov/vocabulary/languages/kum,
language,kur,Kurdish,http://id.loc.gov/vocabulary/languages/kur,
