vid,code,name,uri,code_2digit
language,kut,Kootenai,http://id.loc.gov/vocabulary/languages/kut,
language,lad,Ladino,http://id.loc.gov/vocabulary/languages/lad,
language,lah,Lahndā,http://id.loc.gov/vocabulary/languages/lah,
language,lam,Lamba (Zambia and Congo),http://id.loc.gov/vocabulary/languages/lam,
language,lao,Lao,http://id.loc.gov/vocabulary/languages/lao,
language,lat,Latin,http://id.loc.gov/vocabulary/languages/lat,
language,lav,Latvian,http://id.loc.gov/vocabulary/languages/lav,
language,lez,Lezgian,http://id.loc.gov/vocabulary/languages/lez,
language,lim,Limburgish,http://id.loc.gov/vocabulary/languages/lim,
language,lin,Lingala,http://id.loc.gov/vocabulary/languages/lin,
language,lit,Lithuanian,http://id.loc.gov/vocabulary/languages/lit,
language,lol,Mongo-Nkundu,http://id.loc.gov/vocabulary/languages/lol,
language,loz,Lozi,http://id.loc.gov/vocabulary/languages/loz,
language,ltz,Luxembourgish,http://id.loc.gov/vocabulary/languages/ltz,
language,lua,Luba-Lulua,http://id.loc.gov/vocabulary/languages/lua,
language,lub,Luba-Katanga,http://id.loc.gov/vocabulary/languages/lub,
language,lug,Ganda,http://id.loc.gov/vocabulary/languages/lug,
language,lui,Luiseño,http://id.loc.gov/vocabulary/languages/lui,
language,lun,Lunda,http://id.loc.gov/vocabulary/languages/lun,
language,luo,Luo (Kenya and Tanzania),http://id.loc.gov/vocabulary/languages/luo,
language,lus,Lushai,http://id.loc.gov/vocabulary/languages/lus,
language,mac,Macedonian,http://id.loc.gov/vocabulary/languages/mac,
language,mad,Madurese,http://id.loc.gov/vocabulary/languages/mad,
language,mag,Magahi,http://id.loc.gov/vocabulary/languages/mag,
language,mah,Marshallese,http://id.loc.gov/vocabulary/languages/mah,
language,mai,Maithili,http://id.loc.gov/vocabulary/languages/mai,
language,mak,Makasar,http://id.loc.gov/vocabulary/languages/mak,
language,mal,Malayalam,http://id.loc.gov/vocabulary/languages/mal,
language,man,Mandingo,http://id.loc.gov/vocabulary/languages/man,
language,mao,Maori,http://id.loc.gov/vocabulary/languages/mao,
language,map,Austronesian (Other),http://id.loc.gov/vocabulary/languages/map,
language,mar,Marathi,http://id.loc.gov/vocabulary/languages/mar,
language,mas,Maasai,http://id.loc.gov/vocabulary/languages/mas,
language,may,Malay,http://id.loc.gov/vocabulary/languages/may,
language,mdf,Moksha,http://id.loc.gov/vocabulary/languages/mdf,
language,mdr,Mandar,http://id.loc.gov/vocabulary/languages/mdr,
language,men,Mende,http://id.loc.gov/vocabulary/languages/men,
language,mga,"Irish, Middle (ca. 1100-1550)",http://id.loc.gov/vocabulary/languages/mga,
language,mic,Micmac,http://id.loc.gov/vocabulary/languages/mic,
language,min,Minangkabau,http://id.loc.gov/vocabulary/languages/min,
language,mis,Miscellaneous languages,http://id.loc.gov/vocabulary/languages/mis,
language,mkh,Mon-Khmer (Other),http://id.loc.gov/vocabulary/languages/mkh,
language,mlg,Malagasy,http://id.loc.gov/vocabulary/languages/mlg,
language,mlt,Maltese,http://id.loc.gov/vocabulary/languages/mlt,
language,mnc,Manchu,http://id.loc.gov/vocabulary/languages/mnc,
language,mni,Manipuri,http://id.loc.gov/vocabulary/languages/mni,
language,mno,Manobo languages,http://id.loc.gov/vocabulary/languages/mno,
language,moh,Mohawk,http://id.loc.gov/vocabulary/languages/moh,
language,mon,Mongolian,http://id.loc.gov/vocabulary/languages/mon,
language,mos,Mooré,http://id.loc.gov/vocabulary/languages/mos,
language,mul,Multiple languages,http://id.loc.gov/vocabulary/languages/mul,
language,mun,Munda (Other),http://id.loc.gov/vocabulary/languages/mun,
language,mus,Creek,http://id.loc.gov/vocabulary/languages/mus,
language,mwl,Mirandese,http://id.loc.gov/vocabulary/languages/mwl,
language,mwr,Marwari,http://id.loc.gov/vocabulary/languages/mwr,
language,myn,Mayan languages,http://id.loc.gov/vocabulary/languages/myn,
language,myv,Erzya,http://id.loc.gov/vocabulary/languages/myv,
language,nah,Nahuatl,http://id.loc.gov/vocabulary/languages/nah,
language,nai,North American Indian (Other),http://id.loc.gov/vocabulary/languages/nai,
language,nap,Neapolitan Italian,http://id.loc.gov/vocabulary/languages/nap,
language,nau,Nauru,http://id.loc.gov/vocabulary/languages/nau,
language,nav,Navajo,http://id.loc.gov/vocabulary/languages/nav,
language,nbl,Ndebele (South Africa),http://id.loc.gov/vocabulary/languages/nbl,
language,nde,Ndebele (Zimbabwe),http://id.loc.gov/vocabulary/languages/nde,
language,ndo,Ndonga,http://id.loc.gov/vocabulary/languages/ndo,
language,nds,Low German,http://id.loc.gov/vocabulary/languages/nds,
language,nep,Nepali,http://id.loc.gov/vocabulary/languages/nep,
language,new,Newari,http://id.loc.gov/vocabulary/languages/new,
language,nia,Nias,http://id.loc.gov/vocabulary/languages/nia,
language,nic,Niger-Kordofanian (Other),http://id.loc.gov/vocabulary/languages/nic,
language,niu,Niuean,http://id.loc.gov/vocabulary/languages/niu,
language,nno,Norwegian (Nynorsk),http://id.loc.gov/vocabulary/languages/nno,
language,nob,Norwegian (Bokmål),http://id.loc.gov/vocabulary/languages/nob,
language,nog,Nogai,http://id.loc.gov/vocabulary/languages/nog,
language,non,Old Norse,http://id.loc.gov/vocabulary/languages/non,
language,nor,Norwegian,http://id.loc.gov/vocabulary/languages/nor,
language,nqo,N'Ko,http://id.loc.gov/vocabulary/languages/nqo,
language,nso,Northern Sotho,http://id.loc.gov/vocabulary/languages/nso,
language,nub,Nubian languages,http://id.loc.gov/vocabulary/languages/nub,
language,nwc,"Newari, Old",http://id.loc.gov/vocabulary/languages/nwc,
language,nya,Nyanja,http://id.loc.gov/vocabulary/languages/nya,
language,nym,Nyamwezi,http://id.loc.gov/vocabulary/languages/nym,
language,nyn,Nyankole,http://id.loc.gov/vocabulary/languages/nyn,
language,nyo,Nyoro,http://id.loc.gov/vocabulary/languages/nyo,
language,nzi,Nzima,http://id.loc.gov/vocabulary/languages/nzi,
language,oci,Occitan (post-1500),http://id.loc.gov/vocabulary/languages/oci,
language,oji,Ojibwa,http://id.loc.gov/vocabulary/languages/oji,
language,ori,Oriya,http://id.loc.gov/vocabulary/languages/ori,
language,orm,Oromo,http://id.loc.gov/vocabulary/languages/orm,
language,osa,Osage,http://id.loc.gov/vocabulary/languages/osa,
language,oss,Ossetic,http://id.loc.gov/vocabulary/languages/oss,
language,ota,"Turkish, Ottoman",http://id.loc.gov/vocabulary/languages/ota,
language,oto,Otomian languages,http://id.loc.gov/vocabulary/languages/oto,
language,paa,Papuan (Other),http://id.loc.gov/vocabulary/languages/paa,
language,pag,Pangasinan,http://id.loc.gov/vocabulary/languages/pag,
language,pal,Pahlavi,http://id.loc.gov/vocabulary/languages/pal,
language,pam,Pampanga,http://id.loc.gov/vocabulary/languages/pam,
language,pan,Panjabi,http://id.loc.gov/vocabulary/languages/pan,
language,pap,Papiamento,http://id.loc.gov/vocabulary/languages/pap,
language,pau,Palauan,http://id.loc.gov/vocabulary/languages/pau,
language,peo,Old Persian (ca. 600-400 B.C.),http://id.loc.gov/vocabulary/languages/peo,
language,per,Persian,http://id.loc.gov/vocabulary/languages/per,
language,phi,Philippine (Other),http://id.loc.gov/vocabulary/languages/phi,
language,phn,Phoenician,http://id.loc.gov/vocabulary/languages/phn,
language,pli,Pali,http://id.loc.gov/vocabulary/languages/pli,
language,pol,Polish,http://id.loc.gov/vocabulary/languages/pol,
language,pon,Pohnpeian,http://id.loc.gov/vocabulary/languages/pon,
language,por,Portuguese,http://id.loc.gov/vocabulary/languages/por,
language,pra,Prakrit languages,http://id.loc.gov/vocabulary/languages/pra,
language,pro,Provençal (to 1500),http://id.loc.gov/vocabulary/languages/pro,
language,pus,Pushto,http://id.loc.gov/vocabulary/languages/pus,
language,que,Quechua,http://id.loc.gov/vocabulary/languages/que,
language,raj,Rajasthani,http://id.loc.gov/vocabulary/languages/raj,
language,rap,Rapanui,http://id.loc.gov/vocabulary/languages/rap,
language,rar,Rarotongan,http://id.loc.gov/vocabulary/languages/rar,
language,roa,Romance (Other),http://id.loc.gov/vocabulary/languages/roa,
language,roh,Raeto-Romance,http://id.loc.gov/vocabulary/languages/roh,
language,rom,Romani,http://id.loc.gov/vocabulary/languages/rom,
language,rum,Romanian,http://id.loc.gov/vocabulary/languages/rum,
language,run,Rundi,http://id.loc.gov/vocabulary/languages/run,
language,rup,Aromanian,http://id.loc.gov/vocabulary/languages/rup,
language,rus,Russian,http://id.loc.gov/vocabulary/languages/rus,
language,sad,Sandawe,http://id.loc.gov/vocabulary/languages/sad,
language,sag,Sango (Ubangi Creole),http://id.loc.gov/vocabulary/languages/sag,
language,sah,Yakut,http://id.loc.gov/vocabulary/languages/sah,
language,sai,South American Indian (Other),http://id.loc.gov/vocabulary/languages/sai,
language,sal,Salishan languages,http://id.loc.gov/vocabulary/languages/sal,
language,sam,Samaritan Aramaic,http://id.loc.gov/vocabulary/languages/sam,
language,san,Sanskrit,http://id.loc.gov/vocabulary/languages/san,
language,sas,Sasak,http://id.loc.gov/vocabulary/languages/sas,
language,sat,Santali,http://id.loc.gov/vocabulary/languages/sat,
language,scn,Sicilian Italian,http://id.loc.gov/vocabulary/languages/scn,
language,sco,Scots,http://id.loc.gov/vocabulary/languages/sco,
language,sel,Selkup,http://id.loc.gov/vocabulary/languages/sel,
language,sem,Semitic (Other),http://id.loc.gov/vocabulary/languages/sem,
language,sga,"Irish, Old (to 1100)",http://id.loc.gov/vocabulary/languages/sga,
language,sgn,Sign languages,http://id.loc.gov/vocabulary/languages/sgn,
language,shn,Shan,http://id.loc.gov/vocabulary/languages/shn,
language,sid,Sidamo,http://id.loc.gov/vocabulary/languages/sid,
language,sin,Sinhalese,http://id.loc.gov/vocabulary/languages/sin,
language,sio,Siouan (Other),http://id.loc.gov/vocabulary/languages/sio,
language,sit,Sino-Tibetan (Other),http://id.loc.gov/vocabulary/languages/sit,
language,sla,Slavic (Other),http://id.loc.gov/vocabulary/languages/sla,
language,slo,Slovak,http://id.loc.gov/vocabulary/languages/slo,
language,slv,Slovenian,http://id.loc.gov/vocabulary/languages/slv,
language,sma,Southern Sami,http://id.loc.gov/vocabulary/languages/sma,
language,sme,Northern Sami,http://id.loc.gov/vocabulary/languages/sme,
language,smi,Sami,http://id.loc.gov/vocabulary/languages/smi,
language,smj,Lule Sami,http://id.loc.gov/vocabulary/languages/smj,
language,smn,Inari Sami,http://id.loc.gov/vocabulary/languages/smn,
language,smo,Samoan,http://id.loc.gov/vocabulary/languages/smo,
language,sms,Skolt Sami,http://id.loc.gov/vocabulary/languages/sms,
language,sna,Shona,http://id.loc.gov/vocabulary/languages/sna,
language,snd,Sindhi,http://id.loc.gov/vocabulary/languages/snd,
language,snk,Soninke,http://id.loc.gov/vocabulary/languages/snk,
language,sog,Sogdian,http://id.loc.gov/vocabulary/languages/sog,
language,som,Somali,http://id.loc.gov/vocabulary/languages/som,
language,son,Songhai,http://id.loc.gov/vocabulary/languages/son,
language,sot,Sotho,http://id.loc.gov/vocabulary/languages/sot,
language,spa,Spanish,http://id.loc.gov/vocabulary/languages/spa,
language,srd,Sardinian,http://id.loc.gov/vocabulary/languages/srd,
language,srn,Sranan,http://id.loc.gov/vocabulary/languages/srn,
language,srp,Serbian,http://id.loc.gov/vocabulary/languages/srp,
language,srr,Serer,http://id.loc.gov/vocabulary/languages/srr,
language,ssa,Nilo-Saharan (Other),http://id.loc.gov/vocabulary/languages/ssa,
language,ssw,Swazi,http://id.loc.gov/vocabulary/languages/ssw,
language,suk,Sukuma,http://id.loc.gov/vocabulary/languages/suk,
language,sun,Sundanese,http://id.loc.gov/vocabulary/languages/sun,
language,sus,Susu,http://id.loc.gov/vocabulary/languages/sus,
language,sux,Sumerian,http://id.loc.gov/vocabulary/languages/sux,
language,swa,Swahili,http://id.loc.gov/vocabulary/languages/swa,
language,swe,Swedish,http://id.loc.gov/vocabulary/languages/swe,
language,syc,Syriac,http://id.loc.gov/vocabulary/languages/syc,
language,syr,"Syriac, Modern",http://id.loc.gov/vocabulary/languages/syr,
language,tah,Tahitian,http://id.loc.gov/vocabulary/languages/tah,
language,tai,Tai (Other),http://id.loc.gov/vocabulary/languages/tai,
language,tam,Tamil,http://id.loc.gov/vocabulary/languages/tam,
language,tat,Tatar,http://id.loc.gov/vocabulary/languages/tat,
language,tel,Telugu,http://id.loc.gov/vocabulary/languages/tel,
language,tem,Temne,http://id.loc.gov/vocabulary/languages/tem,
language,ter,Terena,http://id.loc.gov/vocabulary/languages/ter,
language,tet,Tetum,http://id.loc.gov/vocabulary/languages/tet,
language,tgk,Tajik,http://id.loc.gov/vocabulary/languages/tgk,
language,tgl,Tagalog,http://id.loc.gov/vocabulary/languages/tgl,
language,tha,Thai,http://id.loc.gov/vocabulary/languages/tha,
language,tib,Tibetan,http://id.loc.gov/vocabulary/languages/tib,
language,tig,Tigré,http://id.loc.gov/vocabulary/languages/tig,
language,tir,Tigrinya,http://id.loc.gov/vocabulary/languages/tir,
language,tiv,Tiv,http://id.loc.gov/vocabulary/languages/tiv,
language,tkl,Tokelauan,http://id.loc.gov/vocabulary/languages/tkl,
language,tlh,Klingon (Artificial language),http://id.loc.gov/vocabulary/languages/tlh,
language,tli,Tlingit,http://id.loc.gov/vocabulary/languages/tli,
language,tmh,Tamashek,http://id.loc.gov/vocabulary/languages/tmh,
language,tog,Tonga (Nyasa),http://id.loc.gov/vocabulary/languages/tog,
language,ton,Tongan,http://id.loc.gov/vocabulary/languages/ton,
language,tpi,Tok Pisin,http://id.loc.gov/vocabulary/languages/tpi,
language,tsi,Tsimshian,http://id.loc.gov/vocabulary/languages/tsi,
language,tsn,Tswana,http://id.loc.gov/vocabulary/languages/tsn,
language,tso,Tsonga,http://id.loc.gov/vocabulary/languages/tso,
language,tuk,Turkmen,http://id.loc.gov/vocabulary/languages/tuk,
language,tum,Tumbuka,http://id.loc.gov/vocabulary/languages/tum,
language,tup,Tupi languages,http://id.loc.gov/vocabulary/languages/tup,
language,tur,Turkish,http://id.loc.gov/vocabulary/languages/tur,
language,tut,Altaic (Other),http://id.loc.gov/vocabulary/languages/tut,
language,tvl,Tuvaluan,http://id.loc.gov/vocabulary/languages/tvl,
language,twi,Twi,http://id.loc.gov/vocabulary/languages/twi,
language,tyv,Tuvinian,http://id.loc.gov/vocabulary/languages/tyv,
language,udm,Udmurt,http://id.loc.gov/vocabulary/languages/udm,
language,uga,Ugaritic,http://id.loc.gov/vocabulary/languages/uga,
language,uig,Uighur,http://id.loc.gov/vocabulary/languages/uig,
language,ukr,Ukrainian,http://id.loc.gov/vocabulary/languages/ukr,
language,umb,Umbundu,http://id.loc.gov/vocabulary/languages/umb,
language,und,Undetermined,http://id.loc.gov/vocabulary/languages/und,
language,urd,Urdu,http://id.loc.gov/vocabulary/languages/urd,
language,uzb,Uzbek,http://id.loc.gov/vocabulary/languages/uzb,
language,vai,Vai,http://id.loc.gov/vocabulary/languages/vai,
language,ven,Venda,http://id.loc.gov/vocabulary/languages/ven,
language,vie,Vietnamese,http://id.loc.gov/vocabulary/languages/vie,
language,vol,Volapük,http://id.loc.gov/vocabulary/languages/vol,
language,vot,Votic,http://id.loc.gov/vocabulary/languages/vot,
language,wak,Wakashan languages,http://id.loc.gov/vocabulary/languages/wak,
language,wal,Wolayta,http://id.loc.gov/vocabulary/languages/wal,
language,war,Waray,http://id.loc.gov/vocabulary/languages/war,
language,was,Washoe,http://id.loc.gov/vocabulary/languages/was,
language,wel,Welsh,http://id.loc.gov/vocabulary/languages/wel,
language,wen,Sorbian (Other),http://id.loc.gov/vocabulary/languages/wen,
language,wln,Walloon,http://id.loc.gov/vocabulary/languages/wln,
language,wol,Wolof,http://id.loc.gov/vocabulary/languages/wol,
language,xal,Oirat,http://id.loc.gov/vocabulary/languages/xal,
language,xho,Xhosa,http://id.loc.gov/vocabulary/languages/xho,
language,yao,Yao (Africa),http://id.loc.gov/vocabulary/languages/yao,
language,yap,Yapese,http://id.loc.gov/vocabulary/languages/yap,
language,yid,Yiddish,http://id.loc.gov/vocabulary/languages/yid,
language,yor,Yoruba,http://id.loc.gov/vocabulary/languages/yor,
language,ypk,Yupik languages,http://id.loc.gov/vocabulary/languages/ypk,
language,zap,Zapotec,http://id.loc.gov/vocabulary/languages/zap,
language,zbl,Blissymbolics,http://id.loc.gov/vocabulary/languages/zbl,
language,zen,Zenaga,http://id.loc.gov/vocabulary/languages/zen,
language,zha,Zhuang,http://id.loc.gov/vocabulary/languages/zha,
language,znd,Zande languages,http://id.loc.gov/vocabulary/languages/znd,
language,zul,Zulu,http://id.loc.gov/vocabulary/languages/zul,
language,zun,Zuni,http://id.loc.gov/vocabulary/languages/zun,
language,zxx,No linguistic content,http://id.loc.gov/vocabulary/languages/zxx,
language,zza,Zaza,http://id.loc.gov/vocabulary/languages/zza,
